"@id","STATISTICS_NAME","CYCLE","SURVEY_DATE","OPEN_DATE","SMALL_AREA","COLLECT_AREA","OVERALL_TOTAL_NUMBER","UPDATED_DATE","DESCRIPTION","STAT_NAME.@code","STAT_NAME.$","GOV_ORG.@code","GOV_ORG.$","TITLE.@no","TITLE.$","MAIN_CATEGORY.@code","MAIN_CATEGORY.$","SUB_CATEGORY.@code","SUB_CATEGORY.$","STATISTICS_NAME_SPEC.TABULATION_CATEGORY","TITLE_SPEC.TABLE_CATEGORY","TITLE_SPEC.TABLE_NAME","TITLE_SPEC.TABLE_SUB_CATEGORY1","TITLE_SPEC.TABLE_SUB_CATEGORY2","TITLE"
"0003153085","水害統計調査","年次","0","2022-10-04","0","該当なし","1260","2022-10-04","","00600590","水害統計調査","00600","国土交通省","20","水害被害 ７．水害原因別被害　 水害原因別一般資産等被害額及び公益事業等被害額（表－20）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","７．水害原因別被害　","水害原因別一般資産等被害額及び公益事業等被害額（表－20）","",""
"0003153433","水害統計調査","年次","0","2022-10-04","0","該当なし","70574","2022-10-04","","00600590","水害統計調査","00600","国土交通省","25","水害被害 ７．水害原因別被害 水害原因別市区町村別一般資産等被害額（表－25）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","７．水害原因別被害","水害原因別市区町村別一般資産等被害額（表－25）","",""
"0003159597","水害統計調査","年次","0","2016-12-28","0","該当なし","252","2017-03-08","","00600590","水害統計調査","00600","国土交通省","26","経年諸表 １．全国の被害 過去20年間水害被害発生水系・沿岸数等（表－26）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","１．全国の被害","過去20年間水害被害発生水系・沿岸数等（表－26）","",""
"0003159760","水害統計調査","年次","0","2016-12-28","0","該当なし","168","2017-03-08","","00600590","水害統計調査","00600","国土交通省","27","経年諸表 １．全国の被害 過去20年間農地・宅地等別水害区域面積（表－27）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","１．全国の被害","過去20年間農地・宅地等別水害区域面積（表－27）","",""
"0003159780","水害統計調査","年次","0","2016-12-28","0","該当なし","280","2017-03-08","","00600590","水害統計調査","00600","国土交通省","28","経年諸表 １．全国の被害 過去20年間被災家屋棟数及び構成比（表－28）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","１．全国の被害","過去20年間被災家屋棟数及び構成比（表－28）","",""
"0003153042","水害統計調査","年次","0","2016-12-28","0","該当なし","252","2019-08-09","","00600590","水害統計調査","00600","国土交通省","29","経年諸表 １．全国の被害　 過去20年間水害被害額（表－29）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","１．全国の被害　","過去20年間水害被害額（表－29）","",""
"0003155664","水害統計調査","年次","0","2022-10-04","0","該当なし","230552","2022-10-04","","00600590","水害統計調査","00600","国土交通省","3","水害被害 ２．都道府県別・市区町村別被害　 市区町村別水害被害（表－3）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","２．都道府県別・市区町村別被害　","市区町村別水害被害（表－3）","",""
"0003159800","水害統計調査","年次","0","2016-12-28","0","該当なし","94","2019-08-09","","00600590","水害統計調査","00600","国土交通省","30","経年諸表 １．全国の被害　 過去20年間水害区域面積1ha当たり一般資産被害額（表－30）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","１．全国の被害　","過去20年間水害区域面積1ha当たり一般資産被害額（表－30）","",""
"0003153001","水害統計調査","年次","0","2016-12-28","0","該当なし","721","2017-03-08","","00600590","水害統計調査","00600","国土交通省","33","経年諸表 ３．資産別等被害 過去20年間資産別一般資産被害額及び構成比（表－33）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","３．資産別等被害","過去20年間資産別一般資産被害額及び構成比（表－33）","",""
"0003153002","水害統計調査","年次","0","2016-12-28","0","該当なし","927","2017-03-08","","00600590","水害統計調査","00600","国土交通省","34","経年諸表 ３．資産別等被害 過去20年間施設別公共土木施設被害額（表－34）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","３．資産別等被害","過去20年間施設別公共土木施設被害額（表－34）","",""
"0003155573","水害統計調査","年次","0","2016-12-28","0","該当なし","336","2017-03-08","","00600590","水害統計調査","00600","国土交通省","35","経年諸表 ３．資産別等被害 過去20年間公益事業等被害額及び構成比（表－35）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","３．資産別等被害","過去20年間公益事業等被害額及び構成比（表－35）","",""
"0003156332","水害統計調査","年次","0","2016-12-28","0","該当なし","309","2019-08-09","","00600590","水害統計調査","00600","国土交通省","35","経年諸表 ３．資産別等被害　 過去20年間被害種類被害額及び構成比（表－35）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","３．資産別等被害　","過去20年間被害種類被害額及び構成比（表－35）","",""
"0003157120","水害統計調査","年次","0","2016-12-28","0","該当なし","2100","2019-08-09","","00600590","水害統計調査","00600","国土交通省","37","経年諸表 ５．河川等種類別被害　 過去20年間資産別河川等種類別被害額（表－37）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","５．河川等種類別被害　","過去20年間資産別河川等種類別被害額（表－37）","",""
"0003155665","水害統計調査","年次","0","2022-10-04","0","該当なし","189234","2022-10-04","","00600590","水害統計調査","00600","国土交通省","4","水害被害 ２．都道府県別・市区町村別被害　 市区町村別水系別一般資産等水害被害（表－4）","14","司法・安全・環境","03","災害","水害統計調査","水害被害","２．都道府県別・市区町村別被害　","市区町村別水系別一般資産等水害被害（表－4）","",""
"0003160019","水害統計調査","年次","0","2016-12-28","0","該当なし","108","2017-03-08","","00600590","水害統計調査","00600","国土交通省","41","経年諸表 ７．市部・郡部別等被害 過去10年間市部・郡部別被災家屋棟数及び構成比（表－41）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","７．市部・郡部別等被害","過去10年間市部・郡部別被災家屋棟数及び構成比（表－41）","",""
"0003153082","水害統計調査","年次","0","2016-12-28","0","該当なし","360","2017-03-08","","00600590","水害統計調査","00600","国土交通省","42","経年諸表 ７．市部・郡部別等被害 過去10年間三大都市圏別水害被害額構成比（表－42）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","７．市部・郡部別等被害","過去10年間三大都市圏別水害被害額構成比（表－42）","",""
"0003153003","水害統計調査","年次","0","2016-12-28","0","該当なし","432","2019-08-09","","00600590","水害統計調査","00600","国土交通省","43","経年諸表 ７．市部・郡部別等被害　 人口規模別水害被害（表－43）","14","司法・安全・環境","03","災害","水害統計調査","経年諸表","７．市部・郡部別等被害　","人口規模別水害被害（表－43）","",""
"0003161327","水害統計調査","年次","0","2016-12-28","0","該当なし","560","2019-08-09","","00600590","水害統計調査","00600","国土交通省","44","参考 明治以降の水害被害額等の推移（表－44）　","14","司法・安全・環境","03","災害","水害統計調査","参考","明治以降の水害被害額等の推移（表－44）　","","",""
"0003153065","水害統計調査","年次","0","2016-12-28","0","該当なし","540","2019-08-09","","00600590","水害統計調査","00600","国土交通省","45","参考 国民所得に対する水害被害額の割合（表－45）　","14","司法・安全・環境","03","災害","水害統計調査","参考","国民所得に対する水害被害額の割合（表－45）　","","",""
"0003155648","水害統計調査","年次","0","2016-12-28","0","該当なし","201","2017-03-08","","00600590","水害統計調査","00600","国土交通省","46","参考 水害被害額デフレーター（表－46）(昭和19年以前)","14","司法・安全・環境","03","災害","水害統計調査","参考","水害被害額デフレーター（表－46）(昭和19年以前)","","",""
"0003155666","水害統計調査","年次","0","2016-12-28","0","該当なし","203","2017-03-08","","00600590","水害統計調査","00600","国土交通省","46","参考 水害被害額デフレーター（表－46）(昭和21年以降)","14","司法・安全・環境","03","災害","水害統計調査","参考","水害被害額デフレーター（表－46）(昭和21年以降)","","",""
"0003156292","水害統計調査","年次","0","2022-10-04","0","該当なし","45310","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 青森県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","青森県","",""
"0003156293","水害統計調査","年次","0","2022-10-04","0","該当なし","49431","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 秋田県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","秋田県","",""
"0003156294","水害統計調査","年次","0","2022-10-04","0","該当なし","9669","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 栃木県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","栃木県","",""
"0003156295","水害統計調査","年次","0","2022-10-04","0","該当なし","54107","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 東京都","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","東京都","",""
"0003156296","水害統計調査","年次","0","2022-10-04","0","該当なし","14211","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 石川県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","石川県","",""
"0003156297","水害統計調査","年次","0","2022-10-04","0","該当なし","30573","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 岐阜県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","岐阜県","",""
"0003156298","水害統計調査","年次","0","2016-12-28","0","該当なし","10628","2019-12-06","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 滋賀県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","滋賀県","",""
"0003156299","水害統計調査","年次","0","2022-10-04","0","該当なし","14852","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 奈良県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","奈良県","",""
"0003156312","水害統計調査","年次","0","2022-10-04","0","該当なし","30446","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 山形県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","山形県","",""
"0003156313","水害統計調査","年次","0","2022-10-04","0","該当なし","10456","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 群馬県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","群馬県","",""
"0003156314","水害統計調査","年次","0","2022-10-04","0","該当なし","21871","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 神奈川県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","神奈川県","",""
"0003156315","水害統計調査","年次","0","2022-10-04","0","該当なし","7953","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 福井県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","福井県","",""
"0003156316","水害統計調査","年次","0","2022-10-04","0","該当なし","22276","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 静岡県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","静岡県","",""
"0003156317","水害統計調査","年次","0","2022-10-04","0","該当なし","57611","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 京都府","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","京都府","",""
"0003156318","水害統計調査","年次","0","2022-10-04","0","該当なし","22055","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 和歌山県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","和歌山県","",""
"0003156319","水害統計調査","年次","0","2022-10-04","0","該当なし","20516","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 広島県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","広島県","",""
"0003156333","水害統計調査","年次","0","2022-10-04","0","該当なし","37836","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 岩手県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","岩手県","",""
"0003156334","水害統計調査","年次","0","2022-10-04","0","該当なし","29757","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 福島県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","福島県","",""
"0003156335","水害統計調査","年次","0","2022-10-04","0","該当なし","29916","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 埼玉県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","埼玉県","",""
"0003156336","水害統計調査","年次","0","2022-10-04","0","該当なし","80600","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 新潟県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","新潟県","",""
"0003156337","水害統計調査","年次","0","2022-10-04","0","該当なし","3346","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 山梨県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","山梨県","",""
"0003156338","水害統計調査","年次","0","2022-10-04","0","該当なし","70261","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 愛知県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","愛知県","",""
"0003156339","水害統計調査","年次","0","2022-10-04","0","該当なし","53571","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 大阪府","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","大阪府","",""
"0003156351","水害統計調査","年次","0","2022-10-04","0","該当なし","52717","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 北海道","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","北海道","",""
"0003156352","水害統計調査","年次","0","2022-10-04","0","該当なし","35924","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 宮城県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","宮城県","",""
"0003156353","水害統計調査","年次","0","2022-10-04","0","該当なし","16277","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 茨城県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","茨城県","",""
"0003156354","水害統計調査","年次","0","2022-10-04","0","該当なし","36772","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 千葉県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","千葉県","",""
"0003156355","水害統計調査","年次","0","2022-10-04","0","該当なし","18624","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 富山県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","富山県","",""
"0003156356","水害統計調査","年次","0","2022-10-04","0","該当なし","21692","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 長野県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","長野県","",""
"0003156357","水害統計調査","年次","0","2022-10-04","0","該当なし","21742","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 三重県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","三重県","",""
"0003156358","水害統計調査","年次","0","2022-10-04","0","該当なし","69889","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 兵庫県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","兵庫県","",""
"0003156359","水害統計調査","年次","0","2022-10-04","0","該当なし","23351","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 島根県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","島根県","",""
"0003156360","水害統計調査","年次","0","2022-10-04","0","該当なし","7556","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 鳥取県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","鳥取県","",""
"0003156361","水害統計調査","年次","0","2022-10-04","0","該当なし","19914","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 山口県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","山口県","",""
"0003156362","水害統計調査","年次","0","2022-10-04","0","該当なし","12236","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 高知県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","高知県","",""
"0003156363","水害統計調査","年次","0","2022-10-04","0","該当なし","19861","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 熊本県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","熊本県","",""
"0003156364","水害統計調査","年次","0","2022-10-04","0","該当なし","6391","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 沖縄県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","沖縄県","",""
"0003156380","水害統計調査","年次","0","2022-10-04","0","該当なし","26381","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 岡山県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","岡山県","",""
"0003156381","水害統計調査","年次","0","2022-10-04","0","該当なし","5097","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 香川県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","香川県","",""
"0003156382","水害統計調査","年次","0","2022-10-04","0","該当なし","17925","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 佐賀県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","佐賀県","",""
"0003156383","水害統計調査","年次","0","2022-10-04","0","該当なし","15300","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 宮崎県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","宮崎県","",""
"0003156400","水害統計調査","年次","0","2022-10-04","0","該当なし","16621","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 徳島県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","徳島県","",""
"0003156401","水害統計調査","年次","0","2022-10-04","0","該当なし","39785","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 福岡県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","福岡県","",""
"0003156402","水害統計調査","年次","0","2022-10-04","0","該当なし","11077","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 大分県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","大分県","",""
"0003156420","水害統計調査","年次","0","2022-10-04","0","該当なし","11400","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 愛媛県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","愛媛県","",""
"0003156421","水害統計調査","年次","0","2022-10-04","0","該当なし","14692","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 長崎県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","長崎県","",""
"0003156422","水害統計調査","年次","0","2022-10-04","0","該当なし","25280","2022-10-04","","00600590","水害統計調査","00600","国土交通省","48","水害統計基本表 一般資産等水害統計基本表　 鹿児島県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","一般資産等水害統計基本表　","鹿児島県","",""
"0003156166","水害統計調査","年次","0","2022-10-04","0","該当なし","61630","2022-10-04","","00600590","水害統計調査","00600","国土交通省","49","水害統計基本表 公共土木施設水害統計基本表 北海道","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","公共土木施設水害統計基本表","北海道","",""
"0003156167","水害統計調査","年次","0","2022-10-04","0","該当なし","34070","2022-10-04","","00600590","水害統計調査","00600","国土交通省","49","水害統計基本表 公共土木施設水害統計基本表 宮城県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","公共土木施設水害統計基本表","宮城県","",""
"0003156168","水害統計調査","年次","0","2022-10-04","0","該当なし","5970","2022-10-04","","00600590","水害統計調査","00600","国土交通省","49","水害統計基本表 公共土木施設水害統計基本表 茨城県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","公共土木施設水害統計基本表","茨城県","",""
"0003156169","水害統計調査","年次","0","2022-10-04","0","該当なし","21640","2022-10-04","","00600590","水害統計調査","00600","国土交通省","49","水害統計基本表 公共土木施設水害統計基本表 千葉県","14","司法・安全・環境","03","災害","水害統計調査","水害統計基本表","公共土木施設水害統計基本表","千葉県","",""
