"@id","STATISTICS_NAME","CYCLE","SURVEY_DATE","OPEN_DATE","SMALL_AREA","COLLECT_AREA","OVERALL_TOTAL_NUMBER","UPDATED_DATE","DESCRIPTION","STAT_NAME.@code","STAT_NAME.$","GOV_ORG.@code","GOV_ORG.$","TITLE.@no","TITLE.$","MAIN_CATEGORY.@code","MAIN_CATEGORY.$","SUB_CATEGORY.@code","SUB_CATEGORY.$","STATISTICS_NAME_SPEC.TABULATION_CATEGORY","STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY1","TITLE_SPEC.TABLE_NAME","TITLE_SPEC.TABLE_CATEGORY"
"0000130232","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","160","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01902","研究機関，組織（４），学問（８），研究機関数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，組織（４），学問（８），研究機関数・性格別内部使用研究費（５）",""
"0000130233","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","75","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01903","研究機関，研究本務者規模（３），組織（５），研究機関数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），研究機関数・性格別内部使用研究費（５）",""
"0000130234","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","120","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02001","研究機関，学問（１２），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，学問（１２），特定目的別内部使用研究費（１０）",""
"0000130235","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","320","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02002","研究機関，組織（４），学問（８），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，組織（４），学問（８），特定目的別内部使用研究費（１０）",""
"0000130236","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","150","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02003","研究機関，研究本務者規模（３），組織（５），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），特定目的別内部使用研究費（１０）",""
"0000130237","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","288","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02101","研究機関，学問（１２），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，学問（１２），受入研究費，外部支出研究費（２４）",""
"0000130238","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","768","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02102","研究機関，組織（４），学問（８），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，組織（４），学問（８），受入研究費，外部支出研究費（２４）",""
"0000130239","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","360","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02103","研究機関，研究本務者規模（３），組織（５），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），受入研究費，外部支出研究費（２４）",""
"0000130240","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","960","2024-12-13","","00200543","科学技術研究調査","00200","総務省","022","公営の研究機関，都道府県（４８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","公営の研究機関，都道府県（４８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２０）",""
"0000130241","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","620","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02301","大学等，組織（４），種類（５），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），種類（５），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
"0000130242","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","434","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02302","大学等，学問（１４），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，学問（１４），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
"0000130243","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","651","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02303","大学等，組織（３），学問（７），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（３），学問（７），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
"0000130244","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","600","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02401","大学等，組織（４），種類（５），専門別（３０），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），種類（５），専門別（３０），研究本務者数",""
"0000130245","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","420","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02402","大学等，学問（１４），専門別（３０），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，学問（１４），専門別（３０），研究本務者数",""
"0000130246","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","630","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02403","大学等，組織（３），学問（７），専門別（３０），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（３），学問（７），専門別（３０），研究本務者数",""
"0000130247","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","120","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02404","大学等，組織（４），専門別（３０），研究本務者数（女）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），専門別（３０），研究本務者数（女）",""
"0000130248","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","100","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02501","大学等，組織（４），種類（５），大学等数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），種類（５），大学等数・性格別内部使用研究費（５）",""
"0000130249","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","70","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02502","大学等，学問（１４），大学等数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，学問（１４），大学等数・性格別内部使用研究費（５）",""
"0000130250","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","105","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02503","大学等，組織（３），学問（７），大学等数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（３），学問（７），大学等数・性格別内部使用研究費（５）",""
"0000130251","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","200","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02601","大学等，組織（４），種類（５），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），種類（５），特定目的別内部使用研究費（１０）",""
"0000130252","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","140","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02602","大学等，学問（１４），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，学問（１４），特定目的別内部使用研究費（１０）",""
"0000130253","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","210","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02603","大学等，組織（３），学問（７），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（３），学問（７），特定目的別内部使用研究費（１０）",""
"0000130254","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","480","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02701","大学等，組織（４），種類（５），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（４），種類（５），受入研究費，外部支出研究費（２４）",""
"0000130255","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","336","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02702","大学等，学問（１４），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，学問（１４），受入研究費，外部支出研究費（２４）",""
"0000130256","科学技術研究調査 1991年（平成３年）科学技術研究調査","-","199103","2019-07-01","0","該当なし","504","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02703","大学等，組織（３），学問（７），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1991年（平成３年）科学技術研究調査","大学等，組織（３），学問（７），受入研究費，外部支出研究費（２４）",""
"0000130153","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","504","2024-12-13","","00200543","科学技術研究調査","00200","総務省","001","総括表（会社等，研究機関，大学等），研究主体及び組織（２４），支出源，支出別（２１），内部使用研究費","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","総括表（会社等，研究機関，大学等），研究主体及び組織（２４），支出源，支出別（２１），内部使用研究費",""
"0000130154","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","6510","2024-12-13","","00200543","科学技術研究調査","00200","総務省","002","会社等（特殊法人含む），産業（３１），資本金階級（６），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），資本金階級（６），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）",""
"0000130155","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","6510","2024-12-13","","00200543","科学技術研究調査","00200","総務省","003","会社，産業（３１），従業者規模（６），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社，産業（３１），従業者規模（６），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）",""
"0000130156","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","2945","2024-12-13","","00200543","科学技術研究調査","00200","総務省","004","会社，産業（３１），売上高階級（５），研究関係従事者数，社内使用研究費（１９）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社，産業（３１），売上高階級（５），研究関係従事者数，社内使用研究費（１９）",""
"0000130157","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","5425","2024-12-13","","00200543","科学技術研究調査","00200","総務省","005","会社，産業（３１），研究本務者規模（５），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社，産業（３１），研究本務者規模（５），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３５）",""
"0000130158","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","2945","2024-12-13","","00200543","科学技術研究調査","00200","総務省","006","会社，産業（３１），営業利益高階級（５），研究関係従事者数，社内使用研究費（１９）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社，産業（３１），営業利益高階級（５），研究関係従事者数，社内使用研究費（１９）",""
"0000130159","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","682","2024-12-13","","00200543","科学技術研究調査","00200","総務省","00701","会社等（特殊法人含む），産業（３１），専門別（２２），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），専門別（２２），研究本務者数",""
"0000130160","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","22","2024-12-13","","00200543","科学技術研究調査","00200","総務省","00702","会社等（特殊法人含む），専門別（２２），研究本務者数（女）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），専門別（２２），研究本務者数（女）",""
"0000130161","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","930","2024-12-13","","00200543","科学技術研究調査","00200","総務省","008","会社等（特殊法人含む），産業（３１），資本金階級（６），社内研究実施会社数・性格別社内使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），資本金階級（６），社内研究実施会社数・性格別社内使用研究費（５）",""
"0000130162","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","4464","2024-12-13","","00200543","科学技術研究調査","00200","総務省","009","会社等（特殊法人含む），産業（３１），資本金階級（６），受入研究費，社外支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），資本金階級（６），受入研究費，社外支出研究費（２４）",""
"0000130163","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","1054","2024-12-13","","00200543","科学技術研究調査","00200","総務省","010","資本金１億円以上の会社等（特殊法人含む），産業（３１），製品分野別社内使用研究費（支出額）（３４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","資本金１億円以上の会社等（特殊法人含む），産業（３１），製品分野別社内使用研究費（支出額）（３４）",""
"0000130164","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","310","2024-12-13","","00200543","科学技術研究調査","00200","総務省","011","資本金１億円以上の会社等（特殊法人含む），産業（３１），特定目的別社内使用研究費（支出額）（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","資本金１億円以上の会社等（特殊法人含む），産業（３１），特定目的別社内使用研究費（支出額）（１０）",""
"0000130165","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","2790","2024-12-13","","00200543","科学技術研究調査","00200","総務省","012","会社，産業（３１），社内使用研究費規模（上位５社，１０社，２０社）（３），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社，産業（３１），社内使用研究費規模（上位５社，１０社，２０社）（３），研究関係従事者数，社内使用研究費，受入研究費，社外支出研究費（３０）",""
"0000130166","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","341","2024-12-13","","00200543","科学技術研究調査","00200","総務省","013","会社等（特殊法人含む），産業（３１），技術輸出件数，対価受取額（１１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），技術輸出件数，対価受取額（１１）",""
"0000130167","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","341","2024-12-13","","00200543","科学技術研究調査","00200","総務省","014","会社等（特殊法人含む），産業（３１），技術輸入件数，対価支払額（１１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），技術輸入件数，対価支払額（１１）",""
"0000130168","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","682","2024-12-13","","00200543","科学技術研究調査","00200","総務省","015","会社等（特殊法人含む），産業（３１），州別技術交流の件数，対価受払額（２２）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社等（特殊法人含む），産業（３１），州別技術交流の件数，対価受払額（２２）",""
"0000130169","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","5673","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01601","会社（非掲載表），産業（３１），技術輸出（新規・継続）（３），技術交流の州及び国（６１），件数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社（非掲載表），産業（３１），技術輸出（新規・継続）（３），技術交流の州及び国（６１），件数",""
"0000130170","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","5673","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01602","会社（非掲載表），産業（３１），技術輸入（新規・継続）（３），技術交流の州及び国（６１），件数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社（非掲載表），産業（３１），技術輸入（新規・継続）（３），技術交流の州及び国（６１），件数",""
"0000130171","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","5673","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01603","会社（非掲載表），産業（３１），技術輸出（新規・継続）（３），技術交流の州及び国（６１），金額（受取額）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社（非掲載表），産業（３１），技術輸出（新規・継続）（３），技術交流の州及び国（６１），金額（受取額）",""
"0000130172","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","5673","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01604","会社（非掲載表），産業（３１），技術輸入（新規・継続）（３），技術交流の州及び国（６１），金額（支払額）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","会社（非掲載表），産業（３１），技術輸入（新規・継続）（３），技術交流の州及び国（６１），金額（支払額）",""
"0000130173","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","336","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01701","研究機関，学問（１２），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（１２），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）",""
"0000130174","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","896","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01702","研究機関，組織（４），学問（８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，組織（４），学問（８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）",""
"0000130175","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","420","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01703","研究機関，研究本務者規模（３），組織（５），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２８）",""
"0000130176","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","336","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01801","研究機関，学問（１２），専門別（２８），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（１２），専門別（２８），研究本務者数",""
"0000130177","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","896","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01802","研究機関，組織（４），学問（８），専門別（２８），研究本務者数","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，組織（４），学問（８），専門別（２８），研究本務者数",""
"0000130178","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","224","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01803","研究機関，学問（８），専門別（２８），研究本務者数（女）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（８），専門別（２８），研究本務者数（女）",""
"0000130179","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","60","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01901","研究機関，学問（１２），研究機関数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（１２），研究機関数・性格別内部使用研究費（５）",""
"0000130180","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","160","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01902","研究機関，組織（４），学問（８），研究機関数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，組織（４），学問（８），研究機関数・性格別内部使用研究費（５）",""
"0000130181","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","75","2024-12-13","","00200543","科学技術研究調査","00200","総務省","01903","研究機関，研究本務者規模（３），組織（５），研究機関数・性格別内部使用研究費（５）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），研究機関数・性格別内部使用研究費（５）",""
"0000130182","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","120","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02001","研究機関，学問（１２），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（１２），特定目的別内部使用研究費（１０）",""
"0000130183","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","320","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02002","研究機関，組織（４），学問（８），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，組織（４），学問（８），特定目的別内部使用研究費（１０）",""
"0000130184","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","150","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02003","研究機関，研究本務者規模（３），組織（５），特定目的別内部使用研究費（１０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），特定目的別内部使用研究費（１０）",""
"0000130185","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","288","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02101","研究機関，学問（１２），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，学問（１２），受入研究費，外部支出研究費（２４）",""
"0000130186","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","768","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02102","研究機関，組織（４），学問（８），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，組織（４），学問（８），受入研究費，外部支出研究費（２４）",""
"0000130187","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","360","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02103","研究機関，研究本務者規模（３），組織（５），受入研究費，外部支出研究費（２４）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","研究機関，研究本務者規模（３），組織（５），受入研究費，外部支出研究費（２４）",""
"0000130188","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","960","2024-12-13","","00200543","科学技術研究調査","00200","総務省","022","公営の研究機関，都道府県（４８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２０）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","公営の研究機関，都道府県（４８），研究関係従事者数，内部使用研究費，受入研究費，外部支出研究費（２０）",""
"0000130189","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","620","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02301","大学等，組織（４），種類（５），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","大学等，組織（４），種類（５），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
"0000130190","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","434","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02302","大学等，学問（１４），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","大学等，学問（１４），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
"0000130191","科学技術研究調査 1990年（平成２年）科学技術研究調査","-","199003","2019-07-01","0","該当なし","651","2024-12-13","","00200543","科学技術研究調査","00200","総務省","02303","大学等，組織（３），学問（７），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）","11","情報通信・科学技術","02","科学技術","科学技術研究調査","1990年（平成２年）科学技術研究調査","大学等，組織（３），学問（７），研究関係従事者数・内部使用研究費・受入研究費・外部支出研究費（３１）",""
