@id,statcode,statname,govcode,govname
00500000,00500000,産業連関構造調査,00500,農林水産省
00500001,00500001,農業・食料関連産業の経済計算,00500,農林水産省
00500002,00500002,農林漁業及び関連産業を中心とした産業連関表（飲食費のフローを含む。）,00500,農林水産省
00500100,00500100,農林水産物輸出入統計,00500,農林水産省
00500201,00500201,農業経営統計調査,00500,農林水産省
00500202,00500202,林業経営統計調査,00500,農林水産省
00500203,00500203,漁業経営統計調査,00500,農林水産省
00500204,00500204,農業物価統計調査,00500,農林水産省
00500206,00500206,生産農業所得統計,00500,農林水産省
00500207,00500207,林業産出額,00500,農林水産省
00500208,00500208,漁業産出額,00500,農林水産省
00500209,00500209,農林業センサス,00500,農林水産省
00500210,00500210,漁業センサス,00500,農林水産省
00500211,00500211,農業構造動態調査,00500,農林水産省
00500213,00500213,漁業構造動態調査,00500,農林水産省
00500215,00500215,作物統計調査,00500,農林水産省
00500216,00500216,海面漁業生産統計調査,00500,農林水産省
00500217,00500217,木材統計調査,00500,農林水産省
00500219,00500219,木材流通統計調査,00500,農林水産省
00500222,00500222,畜産統計調査,00500,農林水産省
00500225,00500225,牛乳乳製品統計調査,00500,農林水産省
00500226,00500226,青果物卸売市場調査,00500,農林水産省
00500227,00500227,畜産物流通調査,00500,農林水産省
00500228,00500228,水産物流通調査,00500,農林水産省
00500231,00500231,食品循環資源の再生利用等実態調査,00500,農林水産省
00500232,00500232,食品流通段階別価格形成調査,00500,農林水産省
00500235,00500235,生鮮野菜価格動向調査,00500,農林水産省
00500236,00500236,新規就農者調査,00500,農林水産省
00500238,00500238,集落営農実態調査,00500,農林水産省
00500244,00500244,生産者の米穀在庫等調査,00500,農林水産省
00500246,00500246,農道整備状況調査,00500,農林水産省
00500247,00500247,６次産業化総合調査,00500,農林水産省
00500248,00500248,野生鳥獣資源利用実態調査,00500,農林水産省
00500249,00500249,市町村別農業産出額（推計）,00500,農林水産省
00500300,00500300,食料需給表,00500,農林水産省
00500301,00500301,容器包装利用・製造等実態調査,00500,農林水産省
00500302,00500302,食品産業企業設備投資動向調査,00500,農林水産省
00500304,00500304,油糧生産実績調査,00500,農林水産省
00500311,00500311,食品製造業におけるHACCPに沿った衛生管理の導入状況実態調査,00500,農林水産省
00500400,00500400,動物検疫統計,00500,農林水産省
00500500,00500500,土壌改良資材の農業用払出量調査,00500,農林水産省
00500501,00500501,地域特産野菜生産状況調査,00500,農林水産省
00500503,00500503,特産果樹生産動態等調査,00500,農林水産省
00500508,00500508,牛乳乳製品の生産動向,00500,農林水産省
00500509,00500509,チーズの需給表,00500,農林水産省
00500510,00500510,花木等生産状況調査,00500,農林水産省
00500600,00500600,農業経営改善計画の営農類型別認定状況,00500,農林水産省
00500602,00500602,農業協同組合及び同連合会一斉調査,00500,農林水産省
00500603,00500603,農業協同組合等現在数統計,00500,農林水産省
00500604,00500604,農作物共済統計表,00500,農林水産省
00500605,00500605,家畜共済統計表,00500,農林水産省
00500606,00500606,果樹共済統計表,00500,農林水産省
00500607,00500607,畑作物共済統計表,00500,農林水産省
00500608,00500608,園芸施設共済統計表,00500,農林水産省
00500609,00500609,農地の権利移動・借賃等調査,00500,農林水産省
00500701,00500701,中山間地域等直接支払制度の実施状況,00500,農林水産省
00500800,00500800,農林水産関係試験研究機関基礎調査,00500,農林水産省
00500902,00500902,愛玩動物看護師就職状況等調査,00500,農林水産省
00501000,00501000,木材需給表,00501,林野庁
00501001,00501001,森林組合一斉調査,00501,林野庁
00501004,00501004,特用林産物生産統計調査,00501,林野庁
00501005,00501005,国有林野事業統計書,00501,林野庁
00501007,00501007,森林資源の現況,00501,林野庁
00501008,00501008,木質バイオマスエネルギー利用動向調査,00501,林野庁
00501009,00501009,森林病害虫被害量,00501,林野庁
00502000,00502000,都道府県知事認可漁業協同組合の職員に関する一斉調査,00502,水産庁
00502001,00502001,水産加工業経営実態調査,00502,水産庁
00502003,00502003,水産業協同組合年次報告,00502,水産庁
00550010,00550010,工業統計調査,00550,経済産業省
00550020,00550020,商業統計調査,00550,経済産業省
00550030,00550030,商業動態統計調査,00550,経済産業省
00550035,00550035,専門量販店販売統計調査,00550,経済産業省
00550040,00550040,特定サービス産業実態調査,00550,経済産業省
00550050,00550050,特定サービス産業動態統計調査,00550,経済産業省
00550051,00550051,特定サービス産業動態売上高指数,00550,経済産業省
00550100,00550100,経済産業省企業活動基本調査,00550,経済産業省
00550110,00550110,外資系企業動向調査,00550,経済産業省
00550200,00550200,経済産業省生産動態統計調査,00550,経済産業省
00550210,00550210,経済産業省特定業種石油等消費動態統計調査,00550,経済産業省
00550300,00550300,鉱工業生産・出荷・在庫指数,00550,経済産業省
00550320,00550320,製造工業生産能力・稼働率指数,00550,経済産業省
00550500,00550500,経済産業省企業金融調査,00550,経済産業省
00550510,00550510,工場立地動向調査,00550,経済産業省
00550560,00550560,鉄鋼生産内訳月報,00550,経済産業省
00550580,00550580,機能性化学品動向調査,00550,経済産業省
00550590,00550590,バイオ産業創造基礎調査,00550,経済産業省
00551005,00551005,エネルギー消費統計調査,00551,資源エネルギー庁
00551020,00551020,石油製品需給動態統計調査,00551,資源エネルギー庁
00551040,00551040,石油設備調査,00551,資源エネルギー庁
00551110,00551110,電力需要調査,00551,資源エネルギー庁
00551120,00551120,電力調査統計,00551,資源エネルギー庁
00551130,00551130,ガス事業生産動態統計調査,00551,資源エネルギー庁
00552010,00552010,知的財産活動調査,00552,特許庁
00552020,00552020,特許行政年次報告書（統計情報）,00552,特許庁
00553010,00553010,中小企業実態基本調査,00553,中小企業庁
00600080,00600080,建設機械動向調査,00600,国土交通省
00600120,00600120,建築着工統計調査,00600,国土交通省
00600130,00600130,建設工事受注動態統計調査,00600,国土交通省
00600140,00600140,建設関連業等の動態統計調査,00600,国土交通省
00600150,00600150,建設業活動実態調査,00600,国土交通省
00600260,00600260,建設総合統計,00600,国土交通省
00600270,00600270,建設工事費デフレーター,00600,国土交通省
00600280,00600280,港湾調査,00600,国土交通省
00600300,00600300,造船造機統計調査,00600,国土交通省
00600310,00600310,鉄道車両等生産動態統計調査,00600,国土交通省
00600320,00600320,船員労働統計調査,00600,国土交通省
00600330,00600330,自動車輸送統計調査,00600,国土交通省
00600340,00600340,内航船舶輸送統計調査,00600,国土交通省
00600350,00600350,鉄道輸送統計調査,00600,国土交通省
00600360,00600360,航空輸送統計調査,00600,国土交通省
00600370,00600370,自動車燃料消費量調査,00600,国土交通省
00600371,00600371,トラック輸送情報,00600,国土交通省
00600470,00600470,法人土地・建物基本調査,00600,国土交通省
00600475,00600475,世帯土地統計,00600,国土交通省
00600480,00600480,法人建物調査,00600,国土交通省
00600500,00600500,企業の土地取得状況等に関する調査,00600,国土交通省
00600590,00600590,水害統計調査,00600,国土交通省
00600630,00600630,住宅市場動向調査,00600,国土交通省
00600640,00600640,空き家所有者実態調査,00600,国土交通省
00600650,00600650,住生活総合調査,00600,国土交通省
00600870,00600870,建設投資見通し,00600,国土交通省
00600880,00600880,設備工事業に係る受注高調査,00600,国土交通省
00600900,00600900,建築物リフォーム・リニューアル調査,00600,国土交通省
00600910,00600910,災害統計,00600,国土交通省
00601010,00601010,旅行・観光消費動向調査,00601,観光庁
00601020,00601020,宿泊旅行統計調査,00601,観光庁
00601030,00601030,訪日外国人消費動向調査,00601,観光庁
00601040,00601040,観光地域経済調査,00601,観光庁
00650102,00650102,産業廃棄物排出・処理状況調査,00650,環境省
00650202,00650202,大気汚染物質排出量総合調査,00650,環境省
00650203,00650203,水質汚濁物質排出量総合調査,00650,環境省
00650204,00650204,環境経済観測調査,00650,環境省
00650302,00650302,騒音規制法施行状況調査,00650,環境省
00650303,00650303,悪臭防止法施行状況調査,00650,環境省
00650305,00650305,大気汚染防止法施行状況調査,00650,環境省
00650401,00650401,家庭からの二酸化炭素排出量の推計に係る実態調査　試験調査,00650,環境省
00650402,00650402,環境保健サーベイランス調査,00650,環境省
00650405,00650405,食品廃棄物等の発生抑制及び再生利用の促進の取組に係る実態調査,00650,環境省
00650408,00650408,家庭部門のCO2排出実態統計調査,00650,環境省
00700001,00700001,駐留軍関係離職者帰すう状況調査,00700,防衛省
