"@code","@name","@level","@unit","id","meta_name","@parentCode"
"2022000101","2022年1月","1","","time","時間軸（月次）",""
"2022000202","2022年2月","1","","time","時間軸（月次）",""
"2022000303","2022年3月","1","","time","時間軸（月次）",""
"2022000404","2022年4月","1","","time","時間軸（月次）",""
"2022000505","2022年5月","1","","time","時間軸（月次）",""
"2022000606","2022年6月","1","","time","時間軸（月次）",""
"2022000707","2022年7月","1","","time","時間軸（月次）",""
"2022000808","2022年8月","1","","time","時間軸（月次）",""
"2022000909","2022年9月","1","","time","時間軸（月次）",""
"2022001010","2022年10月","1","","time","時間軸（月次）",""
"2022001111","2022年11月","1","","time","時間軸（月次）",""
"2022001212","2022年12月","1","","time","時間軸（月次）",""
"2023000101","2023年1月","1","","time","時間軸（月次）",""
"2023000202","2023年2月","1","","time","時間軸（月次）",""
"2023000303","2023年3月","1","","time","時間軸（月次）",""
"2023000404","2023年4月","1","","time","時間軸（月次）",""
"2023000505","2023年5月","1","","time","時間軸（月次）",""
"2023000606","2023年6月","1","","time","時間軸（月次）",""
"2023000707","2023年7月","1","","time","時間軸（月次）",""
"2023000808","2023年8月","1","","time","時間軸（月次）",""
"2023000909","2023年9月","1","","time","時間軸（月次）",""
"2023001010","2023年10月","1","","time","時間軸（月次）",""
"2023001111","2023年11月","1","","time","時間軸（月次）",""
"2023001212","2023年12月","1","","time","時間軸（月次）",""
"2024000101","2024年1月","1","","time","時間軸（月次）",""
"2024000202","2024年2月","1","","time","時間軸（月次）",""
"2024000303","2024年3月","1","","time","時間軸（月次）",""
"2024000404","2024年4月","1","","time","時間軸（月次）",""
"2024000505","2024年5月","1","","time","時間軸（月次）",""
