"@code","@name","@level","@unit","id","meta_name","@parentCode"
"50590","東京矯正管区_喜連川社会復帰促進センター","3","","area","刑務所･拘置所(年次)","50530"
"50600","東京矯正管区_前橋刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50630","東京矯正管区_千葉刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50670","東京矯正管区_市原刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50680","東京矯正管区_八王子医療刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50690","東京矯正管区_東日本成人矯正医療センター","3","","area","刑務所･拘置所(年次)","50530"
"50700","東京矯正管区_府中刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50720","東京矯正管区_横浜刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50760","東京矯正管区_横須賀刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50780","東京矯正管区_新潟刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50820","東京矯正管区_甲府刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50830","東京矯正管区_長野刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50860","東京矯正管区_静岡刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50900","東京矯正管区_水戸少年刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50940","東京矯正管区_川越少年刑務所","3","","area","刑務所･拘置所(年次)","50530"
"50970","東京矯正管区_松本少年刑務所","3","","area","刑務所･拘置所(年次)","50530"
"51000","東京矯正管区_東京拘置所","3","","area","刑務所･拘置所(年次)","50530"
"51010","東京矯正管区_立川拘置所","3","","area","刑務所･拘置所(年次)","50530"
"51020","名古屋矯正管区","2","","area","刑務所･拘置所(年次)","50100"
"51030","名古屋矯正管区_富山刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51050","名古屋矯正管区_金沢刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51070","名古屋矯正管区_福井刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51080","名古屋矯正管区_岐阜刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51120","名古屋矯正管区_笠松刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51130","名古屋矯正管区_岡崎医療刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51140","名古屋矯正管区_名古屋刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51170","名古屋矯正管区_三重刑務所","3","","area","刑務所･拘置所(年次)","51020"
"51200","名古屋矯正管区_名古屋拘置所","3","","area","刑務所･拘置所(年次)","51020"
"51230","大阪矯正管区","2","","area","刑務所･拘置所(年次)","50100"
"51240","大阪矯正管区_滋賀刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51260","大阪矯正管区_京都刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51280","大阪矯正管区_大阪刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51310","大阪矯正管区_大阪医療刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51320","大阪矯正管区_神戸刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51350","大阪矯正管区_加古川刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51390","大阪矯正管区_播磨社会復帰促進センター","3","","area","刑務所･拘置所(年次)","51230"
"51360","大阪矯正管区_和歌山刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51410","大阪矯正管区_姫路少年刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51430","大阪矯正管区_奈良少年刑務所","3","","area","刑務所･拘置所(年次)","51230"
"51460","大阪矯正管区_京都拘置所","3","","area","刑務所･拘置所(年次)","51230"
"51470","大阪矯正管区_大阪拘置所","3","","area","刑務所･拘置所(年次)","51230"
"51480","大阪矯正管区_神戸拘置所","3","","area","刑務所･拘置所(年次)","51230"
"51500","広島矯正管区","2","","area","刑務所･拘置所(年次)","50100"
"51510","広島矯正管区_鳥取刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51530","広島矯正管区_松江刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51540","広島矯正管区_島根あさひ社会復帰促進センター","3","","area","刑務所･拘置所(年次)","51500"
"51560","広島矯正管区_岡山刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51580","広島矯正管区_広島刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51640","広島矯正管区_山口刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51690","広島矯正管区_岩国刑務所","3","","area","刑務所･拘置所(年次)","51500"
"51700","広島矯正管区_美祢社会復帰促進センター","3","","area","刑務所･拘置所(年次)","51500"
"51710","広島矯正管区_広島拘置所","3","","area","刑務所･拘置所(年次)","51500"
"51720","高松矯正管区","2","","area","刑務所･拘置所(年次)","50100"
"51730","高松矯正管区_徳島刑務所","3","","area","刑務所･拘置所(年次)","51720"
"51740","高松矯正管区_高松刑務所","3","","area","刑務所･拘置所(年次)","51720"
"51760","高松矯正管区_松山刑務所","3","","area","刑務所･拘置所(年次)","51720"
"51810","高松矯正管区_高知刑務所","3","","area","刑務所･拘置所(年次)","51720"
"51830","福岡矯正管区","2","","area","刑務所･拘置所(年次)","50100"
"51840","福岡矯正管区_北九州医療刑務所","3","","area","刑務所･拘置所(年次)","51830"
"51850","福岡矯正管区_福岡刑務所","3","","area","刑務所･拘置所(年次)","51830"
"51910","福岡矯正管区_麓刑務所","3","","area","刑務所･拘置所(年次)","51830"
"51920","福岡矯正管区_佐世保刑務所","3","","area","刑務所･拘置所(年次)","51830"
"51940","福岡矯正管区_長崎刑務所","3","","area","刑務所･拘置所(年次)","51830"
"51980","福岡矯正管区_熊本刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52020","福岡矯正管区_大分刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52040","福岡矯正管区_宮崎刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52070","福岡矯正管区_鹿児島刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52100","福岡矯正管区_沖縄刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52140","福岡矯正管区_佐賀少年刑務所","3","","area","刑務所･拘置所(年次)","51830"
"52150","福岡矯正管区_福岡拘置所","3","","area","刑務所･拘置所(年次)","51830"
"52180","少年院","2","","area","刑務所･拘置所(年次)","50100"
"2022000000","2022年","1","","time","時間軸(年次)",""
"2021000000","2021年","1","","time","時間軸(年次)",""
"2020000000","2020年","1","","time","時間軸(年次)",""
"2019000000","2019年","1","","time","時間軸(年次)",""
"2018000000","2018年","1","","time","時間軸(年次)",""
"2017000000","2017年","1","","time","時間軸(年次)",""
"2016000000","2016年","1","","time","時間軸(年次)",""
"2015000000","2015年","1","","time","時間軸(年次)",""
"2014000000","2014年","1","","time","時間軸(年次)",""
"2013000000","2013年","1","","time","時間軸(年次)",""
"2012000000","2012年","1","","time","時間軸(年次)",""
"2011000000","2011年","1","","time","時間軸(年次)",""
"2010000000","2010年","1","","time","時間軸(年次)",""
"2009000000","2009年","1","","time","時間軸(年次)",""
"2008000000","2008年","1","","time","時間軸(年次)",""
"2007000000","2007年","1","","time","時間軸(年次)",""
"2006000000","2006年","1","","time","時間軸(年次)",""
